feature1,feature2,feature3,feature4,feature5,class
1.2531836872178705,1.351897620385483,0.31249168025713864,-0.7698710569709637,1.7139429531796444,1
2.452892882426188,-1.4772470349738467,0.36427340580443873,1.9476496138354513,0.007372566476492315,0
0.8425361994192466,-0.018512590618824265,0.688678023685426,1.9028744021075241,-0.8060029743581298,0
3.5169988123305127,0.07961063887600606,-0.03677630569544812,2.259877871716947,-1.0963068352690262,0
-1.308676323896213,-1.6071182253143435,0.3356579896488977,-0.7769119967677887,-0.9262794738730455,0
-0.9268097959591692,0.5836437561158823,-0.30309294439469225,-1.8468207945779727,1.460707287399193,1
-0.20357390112032747,0.5702142298046814,-1.7428243317335752,-1.8874372471854626,-0.8794297809218157,2
-0.27601110285179575,0.7229465835895486,-1.0464779426244284,-0.21100539046369648,-0.7780340641207195,1
-1.3336993270084445,0.028830858052054098,-0.666520481273515,0.8590965529803771,1.3278561109967746,1
-1.971162201859268,-0.13569139075763093,-0.8553305143892584,0.5145602666701214,2.452100481343728,2
0.8016011745187204,1.0615752024229221,1.0119033118267453,-1.9095966273911393,-1.8326303433446691,2
-2.6923524536512904,1.3405927003623388,1.5213301613321657,0.7807080347356143,-3.026448516843798,1
